/home/valerio/Vitor/jobs/int
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 11558 sample points from 'chains/int.1.txt'
[1 : samplecollection] Loaded 11471 sample points from 'chains/int.2.txt'
[3 : samplecollection] Loaded 11399 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 11532 sample points from 'chains/int.3.txt'
[0 : mcmc] Initial point: logA:3.069914, n_s:0.9654213, theta_s_100:1.041863, omega_b:0.02215552, omega_cdm:0.1199755, w0_int:-0.6971067, wa_int:-1.117289, tau_reio:0.06659742, A_planck:1.00263, amp_143:17.57478, amp_217:11.28547, amp_143x217:8.291369, n_143:1.037283, n_217:1.591138, n_143x217:1.907147, calTE:0.9957254, calEE:0.9986419
[1 : mcmc] Initial point: logA:3.066581, n_s:0.9680526, theta_s_100:1.041814, omega_b:0.02229048, omega_cdm:0.1189731, w0_int:-0.6350747, wa_int:-1.219591, tau_reio:0.06376766, A_planck:1.003795, amp_143:14.17769, amp_217:8.931932, amp_143x217:5.398914, n_143:1.055753, n_217:2.044855, n_143x217:2.328566, calTE:0.99784, calEE:0.9988274
[2 : mcmc] Initial point: logA:3.022836, n_s:0.9679752, theta_s_100:1.041501, omega_b:0.02224569, omega_cdm:0.1196722, w0_int:-0.7730174, wa_int:-0.8718729, tau_reio:0.04388286, A_planck:1.001934, amp_143:16.46218, amp_217:9.940666, amp_143x217:7.253115, n_143:0.7677021, n_217:1.508435, n_143x217:1.604786, calTE:0.9973737, calEE:1.000256
[3 : mcmc] Initial point: logA:3.040431, n_s:0.9662658, theta_s_100:1.041655, omega_b:0.02223339, omega_cdm:0.1194438, w0_int:-0.8096897, wa_int:-0.7303248, tau_reio:0.0552958, A_planck:0.9995526, amp_143:15.29823, amp_217:9.564682, amp_143x217:6.292572, n_143:1.197668, n_217:1.897938, n_143x217:2.416285, calTE:0.9929976, calEE:0.998271
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[1 : mcmc] Progress @ 2025-05-22 23:02:38 : 966 steps taken, and 12429 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:02:38 : 966 steps taken, and 12418 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:02:38 : 963 steps taken, and 12503 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:03:48 : 969 steps taken, and 12429 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:03:48 : 970 steps taken, and 12398 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:03:48 : 969 steps taken, and 12419 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:03:48 : 966 steps taken, and 12505 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:04:51 : 974 steps taken, and 12399 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:04:51 : 973 steps taken, and 12432 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:04:51 : 970 steps taken, and 12506 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:04:51 : 973 steps taken, and 12419 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:06:16 : 978 steps taken, and 12435 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:06:16 : 978 steps taken, and 12419 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:06:16 : 979 steps taken, and 12400 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:06:16 : 975 steps taken, and 12509 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:07:17 : 979 steps taken, and 12511 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:07:17 : 982 steps taken, and 12435 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:07:17 : 983 steps taken, and 12401 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:07:28 : 983 steps taken, and 12423 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:08:31 : 987 steps taken, and 12401 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:08:31 : 986 steps taken, and 12424 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:08:31 : 983 steps taken, and 12512 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:08:31 : 986 steps taken, and 12437 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:09:42 : 991 steps taken, and 12440 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:09:42 : 992 steps taken, and 12401 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:09:42 : 988 steps taken, and 12516 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:09:42 : 991 steps taken, and 12426 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:11:03 : 996 steps taken, and 12441 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:11:03 : 996 steps taken, and 12427 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:11:03 : 993 steps taken, and 12516 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:11:03 : 997 steps taken, and 12403 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:12:07 : 996 steps taken, and 12516 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:12:07 : 999 steps taken, and 12427 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:12:07 : 1000 steps taken, and 12406 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:12:07 : 999 steps taken, and 12443 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:13:27 : 1004 steps taken, and 12407 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:13:27 : 1003 steps taken, and 12445 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:13:27 : 1004 steps taken, and 12428 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:13:27 : 1000 steps taken, and 12517 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:14:29 : 1009 steps taken, and 12409 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:14:29 : 1007 steps taken, and 12446 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:14:29 : 1008 steps taken, and 12428 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:14:29 : 1004 steps taken, and 12518 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:15:44 : 1014 steps taken, and 12411 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:15:44 : 1013 steps taken, and 12429 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:15:44 : 1009 steps taken, and 12522 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:15:44 : 1012 steps taken, and 12449 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:16:50 : 1012 steps taken, and 12523 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:16:50 : 1017 steps taken, and 12411 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:16:50 : 1015 steps taken, and 12450 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:16:50 : 1016 steps taken, and 12429 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:18:03 : 1021 steps taken, and 12413 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:18:03 : 1020 steps taken, and 12430 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:18:03 : 1016 steps taken, and 12525 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:18:03 : 1019 steps taken, and 12452 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:19:06 : 1023 steps taken, and 12455 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:19:06 : 1024 steps taken, and 12432 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:19:06 : 1025 steps taken, and 12413 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:19:06 : 1020 steps taken, and 12528 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:20:18 : 1030 steps taken, and 12415 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:20:18 : 1028 steps taken, and 12456 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:20:18 : 1029 steps taken, and 12433 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:20:18 : 1025 steps taken, and 12529 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:21:28 : 1033 steps taken, and 12459 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:21:28 : 1034 steps taken, and 12437 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:21:28 : 1035 steps taken, and 12416 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:21:28 : 1030 steps taken, and 12529 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:22:42 : 1039 steps taken, and 12417 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:22:42 : 1038 steps taken, and 12437 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:22:42 : 1037 steps taken, and 12461 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:22:42 : 1034 steps taken, and 12530 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:23:45 : 1043 steps taken, and 12417 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:23:45 : 1042 steps taken, and 12438 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:23:45 : 1041 steps taken, and 12462 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:23:45 : 1038 steps taken, and 12533 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:24:50 : 1047 steps taken, and 12419 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:24:50 : 1046 steps taken, and 12442 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:24:50 : 1042 steps taken, and 12534 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:24:50 : 1045 steps taken, and 12464 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:26:00 : 1049 steps taken, and 12444 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:26:00 : 1048 steps taken, and 12464 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:26:00 : 1045 steps taken, and 12535 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:26:00 : 1050 steps taken, and 12420 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:27:35 : 1055 steps taken, and 12424 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:27:35 : 1050 steps taken, and 12536 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:27:35 : 1054 steps taken, and 12445 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:27:35 : 1053 steps taken, and 12466 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:28:58 : 1059 steps taken, and 12426 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:28:58 : 1054 steps taken, and 12537 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:28:58 : 1058 steps taken, and 12447 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:28:58 : 1057 steps taken, and 12467 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:29:58 : 1063 steps taken, and 12429 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:29:58 : 1058 steps taken, and 12539 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:29:58 : 1062 steps taken, and 12447 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:29:59 : 1061 steps taken, and 12468 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:31:12 : 1066 steps taken, and 12447 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:31:12 : 1067 steps taken, and 12430 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:31:12 : 1062 steps taken, and 12541 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:31:12 : 1065 steps taken, and 12468 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:32:21 : 1072 steps taken, and 12430 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:32:21 : 1067 steps taken, and 12543 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:32:21 : 1071 steps taken, and 12448 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:32:22 : 1070 steps taken, and 12470 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:33:34 : 1074 steps taken, and 12448 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:33:34 : 1070 steps taken, and 12544 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:33:34 : 1075 steps taken, and 12431 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:33:34 : 1073 steps taken, and 12472 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:34:48 : 1080 steps taken, and 12434 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:34:48 : 1078 steps taken, and 12475 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:34:48 : 1079 steps taken, and 12451 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:34:48 : 1075 steps taken, and 12545 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:35:58 : 1079 steps taken, and 12546 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:35:58 : 1082 steps taken, and 12475 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:35:58 : 1084 steps taken, and 12435 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:35:58 : 1083 steps taken, and 12451 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:37:00 : 1088 steps taken, and 12436 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:37:00 : 1083 steps taken, and 12548 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:37:00 : 1087 steps taken, and 12453 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:37:00 : 1086 steps taken, and 12475 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:38:20 : 1088 steps taken, and 12549 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:38:20 : 1091 steps taken, and 12476 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:38:20 : 1092 steps taken, and 12454 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:38:20 : 1093 steps taken, and 12440 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:39:36 : 1093 steps taken, and 12551 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:39:36 : 1098 steps taken, and 12443 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:39:36 : 1097 steps taken, and 12454 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:39:36 : 1096 steps taken, and 12478 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:40:55 : 1101 steps taken, and 12480 accepted.
[1 : mcmc] Learn + convergence test @ 12480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-22 23:40:56 : 1102 steps taken, and 12455 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:40:56 : 1098 steps taken, and 12554 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:40:56 : 1103 steps taken, and 12448 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:42:03 : 1105 steps taken, and 12481 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:42:03 : 1107 steps taken, and 12449 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:42:03 : 1106 steps taken, and 12456 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:42:03 : 1102 steps taken, and 12556 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:43:10 : 1110 steps taken, and 12457 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:43:10 : 1109 steps taken, and 12481 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:43:10 : 1106 steps taken, and 12559 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:43:10 : 1111 steps taken, and 12453 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:44:38 : 1113 steps taken, and 12457 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:44:38 : 1112 steps taken, and 12483 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:44:38 : 1109 steps taken, and 12560 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:44:38 : 1114 steps taken, and 12454 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:45:51 : 1119 steps taken, and 12455 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:45:51 : 1118 steps taken, and 12460 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:45:51 : 1117 steps taken, and 12485 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:45:51 : 1114 steps taken, and 12561 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:47:00 : 1124 steps taken, and 12458 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:47:00 : 1122 steps taken, and 12487 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:47:00 : 1123 steps taken, and 12464 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:47:00 : 1119 steps taken, and 12563 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:48:12 : 1124 steps taken, and 12565 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:48:12 : 1129 steps taken, and 12460 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:48:12 : 1127 steps taken, and 12489 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:48:12 : 1128 steps taken, and 12465 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:49:17 : 1127 steps taken, and 12567 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:49:17 : 1130 steps taken, and 12491 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:49:17 : 1132 steps taken, and 12461 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:49:17 : 1131 steps taken, and 12465 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:50:27 : 1136 steps taken, and 12467 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:50:27 : 1132 steps taken, and 12569 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:50:27 : 1137 steps taken, and 12465 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:50:27 : 1135 steps taken, and 12494 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:51:37 : 1139 steps taken, and 12468 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:51:38 : 1135 steps taken, and 12572 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:51:38 : 1140 steps taken, and 12465 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:51:38 : 1138 steps taken, and 12495 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:52:53 : 1144 steps taken, and 12471 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:52:53 : 1140 steps taken, and 12574 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:52:53 : 1145 steps taken, and 12465 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:52:53 : 1143 steps taken, and 12496 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:54:02 : 1145 steps taken, and 12576 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:54:02 : 1149 steps taken, and 12474 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:54:02 : 1148 steps taken, and 12497 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:54:03 : 1150 steps taken, and 12468 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:55:12 : 1150 steps taken, and 12578 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:55:12 : 1154 steps taken, and 12477 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:55:12 : 1155 steps taken, and 12472 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:55:13 : 1153 steps taken, and 12498 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:56:40 : 1158 steps taken, and 12498 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:56:40 : 1155 steps taken, and 12580 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:56:40 : 1160 steps taken, and 12475 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:56:40 : 1159 steps taken, and 12477 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:57:40 : 1163 steps taken, and 12478 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:57:40 : 1159 steps taken, and 12581 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:57:40 : 1164 steps taken, and 12475 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:57:40 : 1162 steps taken, and 12498 accepted.
[2 : mcmc] Learn + convergence test @ 12480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-22 23:58:47 : 1166 steps taken, and 12501 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:58:47 : 1163 steps taken, and 12583 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:58:47 : 1167 steps taken, and 12480 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:58:47 : 1168 steps taken, and 12477 accepted.
[3 : mcmc] Progress @ 2025-05-22 23:59:57 : 1173 steps taken, and 12479 accepted.
[1 : mcmc] Progress @ 2025-05-22 23:59:57 : 1171 steps taken, and 12501 accepted.
[0 : mcmc] Progress @ 2025-05-22 23:59:57 : 1168 steps taken, and 12584 accepted.
[2 : mcmc] Progress @ 2025-05-22 23:59:57 : 1172 steps taken, and 12483 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:00:58 : 1172 steps taken, and 12585 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:00:58 : 1175 steps taken, and 12501 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:00:58 : 1176 steps taken, and 12483 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:00:58 : 1177 steps taken, and 12479 accepted.
[3 : mcmc] Learn + convergence test @ 12480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-23 00:02:05 : 1179 steps taken, and 12503 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:02:05 : 1180 steps taken, and 12485 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:02:05 : 1176 steps taken, and 12587 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:02:06 : 1181 steps taken, and 12481 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:03:17 : 1183 steps taken, and 12505 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:03:17 : 1180 steps taken, and 12589 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:03:17 : 1184 steps taken, and 12485 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:03:17 : 1185 steps taken, and 12483 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:04:35 : 1187 steps taken, and 12506 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:04:35 : 1184 steps taken, and 12590 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:04:35 : 1188 steps taken, and 12485 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:04:35 : 1189 steps taken, and 12487 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:05:42 : 1186 steps taken, and 12590 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:05:42 : 1189 steps taken, and 12507 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:05:42 : 1191 steps taken, and 12487 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:05:42 : 1190 steps taken, and 12487 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:06:57 : 1194 steps taken, and 12509 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:06:57 : 1191 steps taken, and 12593 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:06:57 : 1195 steps taken, and 12490 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:06:57 : 1196 steps taken, and 12490 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:08:00 : 1197 steps taken, and 12491 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:08:00 : 1196 steps taken, and 12510 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:08:00 : 1193 steps taken, and 12593 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:08:00 : 1198 steps taken, and 12491 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:09:07 : 1201 steps taken, and 12493 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:09:07 : 1202 steps taken, and 12492 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:09:07 : 1200 steps taken, and 12511 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:09:07 : 1197 steps taken, and 12596 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:10:38 : 1205 steps taken, and 12513 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:10:38 : 1202 steps taken, and 12597 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:10:38 : 1206 steps taken, and 12498 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:10:38 : 1207 steps taken, and 12494 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:12:17 : 1209 steps taken, and 12514 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:12:17 : 1206 steps taken, and 12597 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:12:17 : 1210 steps taken, and 12499 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:12:17 : 1211 steps taken, and 12494 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:13:27 : 1212 steps taken, and 12515 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:13:27 : 1213 steps taken, and 12500 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:13:27 : 1209 steps taken, and 12600 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:13:27 : 1214 steps taken, and 12497 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:14:43 : 1216 steps taken, and 12501 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:14:43 : 1215 steps taken, and 12515 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:14:43 : 1212 steps taken, and 12602 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:14:43 : 1217 steps taken, and 12499 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:15:46 : 1218 steps taken, and 12516 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:15:47 : 1220 steps taken, and 12499 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:15:47 : 1215 steps taken, and 12604 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:15:47 : 1219 steps taken, and 12503 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:17:06 : 1224 steps taken, and 12505 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:17:06 : 1223 steps taken, and 12519 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:17:06 : 1220 steps taken, and 12607 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:17:06 : 1225 steps taken, and 12503 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:18:41 : 1229 steps taken, and 12507 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:18:41 : 1228 steps taken, and 12520 accepted.
