/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 13946 sample points from 'chains/fld.3.txt'
[1 : samplecollection] Loaded 14136 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 14207 sample points from 'chains/fld.1.txt'
[3 : samplecollection] Loaded 14191 sample points from 'chains/fld.4.txt'
[0 : mcmc] Initial point: logA:3.045271, n_s:0.9607902, theta_s_100:1.041452, omega_b:0.02215975, omega_cdm:0.1197052, w0_fld:-0.7993227, wa_fld:-0.745485, tau_reio:0.05161634, A_planck:1.006568, amp_143:20.16157, amp_217:12.91256, amp_143x217:10.4333, n_143:1.162998, n_217:1.270969, n_143x217:1.589311, calTE:0.9937986, calEE:0.9935154
[3 : mcmc] Initial point: logA:3.033569, n_s:0.9712566, theta_s_100:1.041733, omega_b:0.02219542, omega_cdm:0.118909, w0_fld:-0.817369, wa_fld:-0.7108104, tau_reio:0.05373036, A_planck:0.9987532, amp_143:15.52018, amp_217:10.84351, amp_143x217:6.3772, n_143:1.040155, n_217:1.722996, n_143x217:2.052908, calTE:0.9945586, calEE:0.997711
[2 : mcmc] Initial point: logA:3.0526, n_s:0.9646624, theta_s_100:1.041347, omega_b:0.02228915, omega_cdm:0.1186944, w0_fld:-0.7127983, wa_fld:-0.980707, tau_reio:0.06095417, A_planck:1.000174, amp_143:16.85495, amp_217:9.519692, amp_143x217:6.754072, n_143:1.194365, n_217:2.114731, n_143x217:2.324108, calTE:0.9971542, calEE:0.9910486
[1 : mcmc] Initial point: logA:3.026264, n_s:0.9647765, theta_s_100:1.041585, omega_b:0.02202416, omega_cdm:0.1198867, w0_fld:-0.7148139, wa_fld:-1.051921, tau_reio:0.05037289, A_planck:0.9963691, amp_143:15.89611, amp_217:10.06242, amp_143x217:6.767611, n_143:1.092224, n_217:1.793825, n_143x217:2.192107, calTE:0.9973613, calEE:0.9964662
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[2 : mcmc] Progress @ 2025-05-19 18:01:16 : 745 steps taken, and 14192 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:01:16 : 749 steps taken, and 14479 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.357 = avg([0.3587, 0.3563, 0.3533, 0.3577])
[0 : mcmc]  - Convergence of means: R-1 = 0.012411 after 57527 accepted steps = sum([14480, 14400, 14192, 14455])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-05-19 18:02:50 : 754 steps taken, and 14480 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:02:50 : 751 steps taken, and 14402 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:02:50 : 751 steps taken, and 14456 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:02:51 : 749 steps taken, and 14194 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:04:04 : 754 steps taken, and 14195 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:04:04 : 759 steps taken, and 14482 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:04:04 : 756 steps taken, and 14405 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:04:04 : 756 steps taken, and 14459 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:05:11 : 764 steps taken, and 14484 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:05:13 : 761 steps taken, and 14406 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:05:13 : 761 steps taken, and 14462 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:05:13 : 759 steps taken, and 14199 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:07:02 : 769 steps taken, and 14486 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:07:02 : 766 steps taken, and 14465 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:07:02 : 766 steps taken, and 14409 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:07:02 : 764 steps taken, and 14203 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:08:25 : 772 steps taken, and 14488 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:08:25 : 767 steps taken, and 14204 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:08:25 : 769 steps taken, and 14466 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:08:25 : 769 steps taken, and 14411 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:09:45 : 778 steps taken, and 14491 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:09:45 : 773 steps taken, and 14205 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:09:45 : 775 steps taken, and 14414 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:09:45 : 775 steps taken, and 14468 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:10:48 : 780 steps taken, and 14471 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:10:48 : 778 steps taken, and 14207 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:10:48 : 783 steps taken, and 14493 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:10:48 : 780 steps taken, and 14417 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:12:38 : 785 steps taken, and 14472 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:12:38 : 785 steps taken, and 14419 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:12:38 : 783 steps taken, and 14209 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:12:38 : 788 steps taken, and 14494 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:13:44 : 788 steps taken, and 14210 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:13:44 : 790 steps taken, and 14473 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:13:44 : 793 steps taken, and 14496 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:13:44 : 790 steps taken, and 14423 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:14:53 : 793 steps taken, and 14212 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:14:53 : 795 steps taken, and 14427 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:14:53 : 798 steps taken, and 14497 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:14:53 : 795 steps taken, and 14476 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:16:01 : 801 steps taken, and 14499 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:16:01 : 798 steps taken, and 14477 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:16:01 : 798 steps taken, and 14427 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:16:02 : 796 steps taken, and 14213 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:17:06 : 803 steps taken, and 14479 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:17:06 : 801 steps taken, and 14215 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:17:06 : 806 steps taken, and 14501 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:17:07 : 803 steps taken, and 14429 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:18:11 : 808 steps taken, and 14479 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:18:11 : 811 steps taken, and 14505 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:18:11 : 806 steps taken, and 14216 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:18:11 : 808 steps taken, and 14432 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:19:19 : 812 steps taken, and 14220 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:19:19 : 817 steps taken, and 14505 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:19:19 : 814 steps taken, and 14480 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:19:20 : 814 steps taken, and 14436 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:20:26 : 816 steps taken, and 14222 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:20:26 : 818 steps taken, and 14481 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:20:26 : 821 steps taken, and 14507 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:20:26 : 818 steps taken, and 14438 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:21:34 : 822 steps taken, and 14442 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:21:34 : 822 steps taken, and 14482 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:21:34 : 820 steps taken, and 14222 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:21:34 : 825 steps taken, and 14508 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:22:48 : 827 steps taken, and 14483 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:22:48 : 830 steps taken, and 14509 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:22:48 : 825 steps taken, and 14224 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:22:48 : 827 steps taken, and 14443 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:23:50 : 829 steps taken, and 14225 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:23:50 : 834 steps taken, and 14511 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:23:50 : 831 steps taken, and 14484 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:23:50 : 831 steps taken, and 14444 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:24:55 : 838 steps taken, and 14513 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:24:55 : 833 steps taken, and 14226 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:24:55 : 835 steps taken, and 14485 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:24:56 : 835 steps taken, and 14445 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:26:03 : 844 steps taken, and 14515 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:26:03 : 839 steps taken, and 14229 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:26:03 : 841 steps taken, and 14487 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:26:05 : 841 steps taken, and 14446 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:27:10 : 844 steps taken, and 14232 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:27:10 : 849 steps taken, and 14519 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:27:10 : 846 steps taken, and 14488 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:27:10 : 846 steps taken, and 14449 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:28:19 : 851 steps taken, and 14449 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:28:19 : 851 steps taken, and 14490 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:28:19 : 854 steps taken, and 14520 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:28:19 : 849 steps taken, and 14236 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:29:22 : 858 steps taken, and 14522 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:29:22 : 855 steps taken, and 14449 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:29:22 : 855 steps taken, and 14492 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:29:22 : 853 steps taken, and 14237 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:30:39 : 862 steps taken, and 14525 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:30:39 : 859 steps taken, and 14494 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:30:39 : 857 steps taken, and 14237 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:30:39 : 859 steps taken, and 14450 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:31:45 : 867 steps taken, and 14526 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:31:45 : 864 steps taken, and 14494 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:31:45 : 862 steps taken, and 14237 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:31:45 : 864 steps taken, and 14453 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:33:05 : 872 steps taken, and 14528 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:33:05 : 869 steps taken, and 14457 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:33:05 : 869 steps taken, and 14496 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:33:06 : 867 steps taken, and 14239 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:34:13 : 875 steps taken, and 14528 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:34:13 : 870 steps taken, and 14241 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:34:13 : 872 steps taken, and 14459 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:34:13 : 872 steps taken, and 14498 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:35:23 : 881 steps taken, and 14530 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:35:23 : 878 steps taken, and 14498 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:35:23 : 876 steps taken, and 14247 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:35:23 : 878 steps taken, and 14461 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:37:04 : 884 steps taken, and 14466 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:37:04 : 882 steps taken, and 14249 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:37:04 : 887 steps taken, and 14533 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:37:04 : 884 steps taken, and 14500 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:38:14 : 890 steps taken, and 14469 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:38:14 : 893 steps taken, and 14535 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:38:14 : 890 steps taken, and 14504 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:38:14 : 888 steps taken, and 14252 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:39:37 : 899 steps taken, and 14536 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:39:37 : 894 steps taken, and 14254 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:39:37 : 896 steps taken, and 14471 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:39:37 : 896 steps taken, and 14507 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:40:41 : 901 steps taken, and 14473 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:40:41 : 901 steps taken, and 14509 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:40:41 : 899 steps taken, and 14255 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:40:42 : 904 steps taken, and 14537 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:41:57 : 906 steps taken, and 14511 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:41:57 : 909 steps taken, and 14539 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:41:57 : 906 steps taken, and 14473 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:41:57 : 904 steps taken, and 14257 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:43:07 : 911 steps taken, and 14514 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:43:07 : 914 steps taken, and 14541 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:43:07 : 909 steps taken, and 14258 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:43:07 : 911 steps taken, and 14476 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:44:08 : 916 steps taken, and 14478 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:44:08 : 919 steps taken, and 14543 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:44:08 : 914 steps taken, and 14260 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:44:08 : 916 steps taken, and 14516 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:45:12 : 921 steps taken, and 14479 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:45:12 : 924 steps taken, and 14544 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:45:12 : 921 steps taken, and 14516 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:45:12 : 919 steps taken, and 14260 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:46:26 : 929 steps taken, and 14545 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:46:26 : 924 steps taken, and 14262 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:46:26 : 926 steps taken, and 14481 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:46:27 : 926 steps taken, and 14518 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:47:42 : 929 steps taken, and 14518 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:47:43 : 927 steps taken, and 14264 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:47:43 : 932 steps taken, and 14547 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:47:43 : 929 steps taken, and 14481 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:48:51 : 935 steps taken, and 14520 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:48:51 : 933 steps taken, and 14266 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:48:51 : 935 steps taken, and 14484 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:48:51 : 938 steps taken, and 14550 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:50:00 : 941 steps taken, and 14523 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:50:00 : 944 steps taken, and 14552 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:50:00 : 939 steps taken, and 14269 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:50:00 : 941 steps taken, and 14485 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:51:15 : 947 steps taken, and 14486 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:51:15 : 950 steps taken, and 14555 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:51:15 : 945 steps taken, and 14270 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:51:15 : 947 steps taken, and 14525 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:52:34 : 952 steps taken, and 14528 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:52:34 : 950 steps taken, and 14274 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:52:34 : 955 steps taken, and 14560 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:52:34 : 952 steps taken, and 14489 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:53:44 : 958 steps taken, and 14530 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:53:44 : 958 steps taken, and 14489 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:53:44 : 956 steps taken, and 14275 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:53:44 : 961 steps taken, and 14562 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:54:48 : 966 steps taken, and 14562 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:54:48 : 961 steps taken, and 14276 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:54:48 : 963 steps taken, and 14490 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:54:48 : 963 steps taken, and 14530 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:55:59 : 966 steps taken, and 14278 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:55:59 : 967 steps taken, and 14490 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:55:59 : 970 steps taken, and 14563 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:55:59 : 967 steps taken, and 14531 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:57:15 : 976 steps taken, and 14563 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:57:15 : 972 steps taken, and 14278 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:57:15 : 973 steps taken, and 14533 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:57:15 : 973 steps taken, and 14492 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:58:26 : 981 steps taken, and 14565 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:58:26 : 977 steps taken, and 14280 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:58:26 : 978 steps taken, and 14493 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:58:26 : 978 steps taken, and 14534 accepted.
[2 : mcmc] Progress @ 2025-05-19 18:59:29 : 982 steps taken, and 14280 accepted.
[3 : mcmc] Progress @ 2025-05-19 18:59:29 : 983 steps taken, and 14535 accepted.
[1 : mcmc] Progress @ 2025-05-19 18:59:29 : 983 steps taken, and 14493 accepted.
[0 : mcmc] Progress @ 2025-05-19 18:59:29 : 986 steps taken, and 14566 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:00:35 : 991 steps taken, and 14568 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:00:35 : 988 steps taken, and 14494 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:00:35 : 987 steps taken, and 14282 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:00:35 : 988 steps taken, and 14538 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:01:40 : 996 steps taken, and 14568 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:01:40 : 993 steps taken, and 14495 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:01:41 : 993 steps taken, and 14285 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:01:41 : 993 steps taken, and 14539 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:02:42 : 1001 steps taken, and 14568 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:02:42 : 998 steps taken, and 14498 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:02:42 : 998 steps taken, and 14287 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:02:42 : 998 steps taken, and 14539 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:03:44 : 1005 steps taken, and 14570 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:03:44 : 1002 steps taken, and 14288 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:03:44 : 1002 steps taken, and 14543 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:03:44 : 1002 steps taken, and 14499 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:04:54 : 1009 steps taken, and 14571 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:04:54 : 1006 steps taken, and 14289 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:04:54 : 1006 steps taken, and 14544 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:04:54 : 1006 steps taken, and 14499 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:06:09 : 1015 steps taken, and 14574 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:06:09 : 1012 steps taken, and 14291 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:06:10 : 1012 steps taken, and 14546 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:06:10 : 1012 steps taken, and 14501 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:07:23 : 1017 steps taken, and 14293 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:07:23 : 1020 steps taken, and 14576 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:07:23 : 1017 steps taken, and 14548 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:07:23 : 1017 steps taken, and 14503 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:08:33 : 1025 steps taken, and 14578 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:08:33 : 1023 steps taken, and 14296 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:08:33 : 1022 steps taken, and 14548 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:08:33 : 1022 steps taken, and 14506 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:09:36 : 1027 steps taken, and 14508 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:09:36 : 1030 steps taken, and 14580 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:09:36 : 1028 steps taken, and 14299 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:09:36 : 1027 steps taken, and 14549 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:10:48 : 1036 steps taken, and 14581 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:10:48 : 1033 steps taken, and 14511 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:10:48 : 1034 steps taken, and 14300 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:10:48 : 1033 steps taken, and 14550 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:11:49 : 1039 steps taken, and 14301 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:11:49 : 1041 steps taken, and 14582 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:11:49 : 1038 steps taken, and 14513 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:11:50 : 1038 steps taken, and 14554 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:12:55 : 1046 steps taken, and 14583 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:12:55 : 1044 steps taken, and 14303 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:12:55 : 1043 steps taken, and 14514 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:12:55 : 1043 steps taken, and 14556 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:13:57 : 1046 steps taken, and 14558 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:13:57 : 1047 steps taken, and 14305 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:13:57 : 1049 steps taken, and 14583 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:13:57 : 1046 steps taken, and 14515 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:15:00 : 1052 steps taken, and 14306 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:15:00 : 1054 steps taken, and 14584 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:15:00 : 1051 steps taken, and 14516 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:15:00 : 1051 steps taken, and 14559 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:16:19 : 1055 steps taken, and 14559 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:16:19 : 1056 steps taken, and 14307 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:16:19 : 1055 steps taken, and 14517 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:16:19 : 1058 steps taken, and 14585 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:17:27 : 1058 steps taken, and 14559 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:17:27 : 1061 steps taken, and 14585 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:17:27 : 1059 steps taken, and 14309 accepted.
