/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /home/valerio/Vitor/cobaya/code/planck/clik-main/lib/python/site-packages/clik
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 15983 sample points from 'chains/fld.3.txt'
[3 : samplecollection] Loaded 16223 sample points from 'chains/fld.4.txt'
[1 : samplecollection] Loaded 16272 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 16195 sample points from 'chains/fld.1.txt'
[3 : mcmc] Initial point: logA:3.060324, n_s:0.9652505, theta_s_100:1.042133, omega_b:0.02255731, omega_cdm:0.1188519, w0_fld:-0.8030567, wa_fld:-0.6053871, tau_reio:0.06224859, A_planck:1.000414, calib_100T:0.9999788, calib_217T:0.9981756, A_cib_217:46.39207, xi_sz_cib:0.4471737, A_sz:9.430135, ksz_norm:1.532776, gal545_A_100:5.347328, gal545_A_143:9.191705, gal545_A_143_217:17.7486, gal545_A_217:87.81303, ps_A_100_100:206.9286, ps_A_143_143:35.75725, ps_A_143_217:44.7936, ps_A_217_217:121.6284, galf_TE_A_100:0.09422302, galf_TE_A_100_143:0.1690024, galf_TE_A_100_217:0.5865363, galf_TE_A_143:0.1919359, galf_TE_A_143_217:0.5656772, galf_TE_A_217:1.966384
[0 : mcmc] Initial point: logA:3.061288, n_s:0.9702399, theta_s_100:1.041489, omega_b:0.02258428, omega_cdm:0.1192026, w0_fld:-0.7418993, wa_fld:-0.8740376, tau_reio:0.06534787, A_planck:0.9991265, calib_100T:1.000681, calib_217T:0.9979421, A_cib_217:38.08044, xi_sz_cib:0.3155837, A_sz:7.31687, ksz_norm:0.7634806, gal545_A_100:9.542243, gal545_A_143:9.410344, gal545_A_143_217:22.8322, gal545_A_217:105.3641, ps_A_100_100:237.6737, ps_A_143_143:36.43584, ps_A_143_217:36.58515, ps_A_217_217:123.7165, galf_TE_A_100:0.04502961, galf_TE_A_100_143:0.1144451, galf_TE_A_100_217:0.4527104, galf_TE_A_143:0.2609149, galf_TE_A_143_217:0.6832488, galf_TE_A_217:2.09054
[1 : mcmc] Initial point: logA:3.052127, n_s:0.9640556, theta_s_100:1.041671, omega_b:0.02233774, omega_cdm:0.120158, w0_fld:-0.7981384, wa_fld:-0.7372515, tau_reio:0.05585801, A_planck:1.002371, calib_100T:0.9993395, calib_217T:0.997462, A_cib_217:46.97934, xi_sz_cib:0.8115377, A_sz:4.221211, ksz_norm:5.11337, gal545_A_100:8.282844, gal545_A_143:10.58881, gal545_A_143_217:16.15816, gal545_A_217:87.57585, ps_A_100_100:253.6458, ps_A_143_143:48.32254, ps_A_143_217:47.10144, ps_A_217_217:116.6591, galf_TE_A_100:0.09816688, galf_TE_A_100_143:0.1525538, galf_TE_A_100_217:0.3916838, galf_TE_A_143:0.2593879, galf_TE_A_143_217:0.7653441, galf_TE_A_217:1.700746
[2 : mcmc] Initial point: logA:3.029545, n_s:0.9658543, theta_s_100:1.042247, omega_b:0.02240856, omega_cdm:0.1195795, w0_fld:-0.7209893, wa_fld:-0.9173204, tau_reio:0.04808339, A_planck:0.9983626, calib_100T:1.000177, calib_217T:0.9983309, A_cib_217:41.39387, xi_sz_cib:0.6155746, A_sz:4.170941, ksz_norm:0.1825623, gal545_A_100:8.417225, gal545_A_143:10.91996, gal545_A_143_217:17.30772, gal545_A_217:93.28614, ps_A_100_100:265.117, ps_A_143_143:52.26982, ps_A_143_217:50.54772, ps_A_217_217:132.4654, galf_TE_A_100:0.04710309, galf_TE_A_100_143:0.1377452, galf_TE_A_100_217:0.3868151, galf_TE_A_143:0.2351743, galf_TE_A_143_217:0.5023544, galf_TE_A_217:1.89355
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[2 : mcmc] Progress @ 2025-04-21 15:39:27 : 1084 steps taken, and 16390 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:39:30 : 1078 steps taken, and 16630 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:39:44 : 1098 steps taken, and 16631 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:40:32 : 1100 steps taken, and 16587 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:40:47 : 1088 steps taken, and 16391 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:40:49 : 1082 steps taken, and 16633 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:41:04 : 1102 steps taken, and 16631 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:41:34 : 1103 steps taken, and 16588 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:41:49 : 1085 steps taken, and 16634 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:42:06 : 1092 steps taken, and 16392 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:42:23 : 1106 steps taken, and 16631 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:42:53 : 1108 steps taken, and 16589 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:43:08 : 1089 steps taken, and 16635 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:43:25 : 1096 steps taken, and 16393 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:43:42 : 1110 steps taken, and 16631 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:44:11 : 1112 steps taken, and 16591 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:44:27 : 1093 steps taken, and 16636 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:44:44 : 1100 steps taken, and 16395 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:45:01 : 1114 steps taken, and 16632 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:45:28 : 1096 steps taken, and 16637 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:45:29 : 1116 steps taken, and 16592 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:46:04 : 1104 steps taken, and 16396 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:46:19 : 1118 steps taken, and 16633 accepted.
[1 : mcmc] Learn + convergence test @ 16640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-21 15:46:47 : 1120 steps taken, and 16593 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:46:47 : 1100 steps taken, and 16640 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:47:23 : 1108 steps taken, and 16397 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:47:39 : 1122 steps taken, and 16634 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:48:06 : 1105 steps taken, and 16642 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:48:07 : 1124 steps taken, and 16594 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:48:43 : 1112 steps taken, and 16398 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:48:58 : 1126 steps taken, and 16635 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:49:06 : 1108 steps taken, and 16642 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:49:27 : 1128 steps taken, and 16596 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:50:02 : 1116 steps taken, and 16400 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:50:17 : 1130 steps taken, and 16637 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:50:24 : 1112 steps taken, and 16645 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:50:45 : 1132 steps taken, and 16599 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:51:20 : 1120 steps taken, and 16401 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:51:36 : 1134 steps taken, and 16638 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:51:41 : 1117 steps taken, and 16645 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:52:03 : 1136 steps taken, and 16601 accepted.
[3 : mcmc] Learn + convergence test @ 16640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-21 15:52:40 : 1124 steps taken, and 16404 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:52:56 : 1138 steps taken, and 16640 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:53:01 : 1121 steps taken, and 16649 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:53:23 : 1142 steps taken, and 16605 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:53:59 : 1128 steps taken, and 16405 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:54:15 : 1142 steps taken, and 16642 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:54:20 : 1125 steps taken, and 16650 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:54:42 : 1146 steps taken, and 16606 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:55:18 : 1132 steps taken, and 16406 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:55:34 : 1146 steps taken, and 16643 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:55:40 : 1129 steps taken, and 16650 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:56:01 : 1151 steps taken, and 16606 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:56:37 : 1136 steps taken, and 16407 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:56:54 : 1150 steps taken, and 16644 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:56:59 : 1133 steps taken, and 16652 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:57:20 : 1155 steps taken, and 16609 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:57:56 : 1140 steps taken, and 16407 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:58:13 : 1154 steps taken, and 16646 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:58:19 : 1137 steps taken, and 16653 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:58:39 : 1159 steps taken, and 16610 accepted.
[2 : mcmc] Progress @ 2025-04-21 15:59:15 : 1144 steps taken, and 16410 accepted.
[3 : mcmc] Progress @ 2025-04-21 15:59:32 : 1160 steps taken, and 16649 accepted.
[1 : mcmc] Progress @ 2025-04-21 15:59:38 : 1141 steps taken, and 16655 accepted.
[0 : mcmc] Progress @ 2025-04-21 15:59:57 : 1163 steps taken, and 16613 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:00:34 : 1148 steps taken, and 16412 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:00:51 : 1164 steps taken, and 16650 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:00:58 : 1145 steps taken, and 16658 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:01:16 : 1167 steps taken, and 16614 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:01:54 : 1152 steps taken, and 16414 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:02:11 : 1169 steps taken, and 16653 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:02:17 : 1149 steps taken, and 16661 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:02:34 : 1172 steps taken, and 16616 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:02:54 : 1155 steps taken, and 16414 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:03:30 : 1173 steps taken, and 16654 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:03:36 : 1154 steps taken, and 16663 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:03:53 : 1176 steps taken, and 16618 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:03:54 : 1158 steps taken, and 16416 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:04:50 : 1177 steps taken, and 16656 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:04:56 : 1158 steps taken, and 16664 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:05:12 : 1180 steps taken, and 16619 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:05:14 : 1162 steps taken, and 16417 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:06:09 : 1181 steps taken, and 16658 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:06:15 : 1162 steps taken, and 16666 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:06:31 : 1184 steps taken, and 16621 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:06:34 : 1166 steps taken, and 16417 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:07:28 : 1185 steps taken, and 16659 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:07:34 : 1169 steps taken, and 16418 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:07:35 : 1166 steps taken, and 16667 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:07:49 : 1188 steps taken, and 16622 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:08:47 : 1189 steps taken, and 16662 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:08:50 : 1191 steps taken, and 16622 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:08:54 : 1173 steps taken, and 16420 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:08:55 : 1170 steps taken, and 16668 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:09:55 : 1173 steps taken, and 16669 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:10:07 : 1193 steps taken, and 16665 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:10:09 : 1195 steps taken, and 16624 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:10:13 : 1179 steps taken, and 16422 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:11:11 : 1198 steps taken, and 16625 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:11:14 : 1177 steps taken, and 16669 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:11:26 : 1197 steps taken, and 16665 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:11:32 : 1184 steps taken, and 16424 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:12:30 : 1202 steps taken, and 16626 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:12:33 : 1181 steps taken, and 16669 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:12:45 : 1201 steps taken, and 16667 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:12:49 : 1194 steps taken, and 16425 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:13:32 : 1205 steps taken, and 16626 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:13:52 : 1185 steps taken, and 16670 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:14:04 : 1205 steps taken, and 16668 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:14:08 : 1199 steps taken, and 16425 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:14:50 : 1209 steps taken, and 16629 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:15:12 : 1189 steps taken, and 16673 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:15:23 : 1209 steps taken, and 16670 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:15:27 : 1203 steps taken, and 16426 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:16:09 : 1213 steps taken, and 16630 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:16:31 : 1193 steps taken, and 16676 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:16:42 : 1213 steps taken, and 16670 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:16:47 : 1207 steps taken, and 16427 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:17:27 : 1217 steps taken, and 16633 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:17:47 : 1210 steps taken, and 16427 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:17:50 : 1197 steps taken, and 16678 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:18:02 : 1219 steps taken, and 16672 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:18:46 : 1225 steps taken, and 16633 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:18:47 : 1213 steps taken, and 16429 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:19:10 : 1201 steps taken, and 16678 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:19:21 : 1223 steps taken, and 16673 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:20:04 : 1231 steps taken, and 16634 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:20:07 : 1217 steps taken, and 16432 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:20:29 : 1205 steps taken, and 16678 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:20:40 : 1227 steps taken, and 16674 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:21:22 : 1235 steps taken, and 16636 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:21:26 : 1221 steps taken, and 16435 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:21:48 : 1209 steps taken, and 16681 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:21:59 : 1231 steps taken, and 16676 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:22:41 : 1239 steps taken, and 16639 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:22:45 : 1225 steps taken, and 16435 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:23:08 : 1213 steps taken, and 16683 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:23:18 : 1235 steps taken, and 16679 accepted.
[0 : mcmc] Learn + convergence test @ 16640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-04-21 16:24:03 : 1229 steps taken, and 16436 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:24:27 : 1217 steps taken, and 16685 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:24:36 : 1240 steps taken, and 16680 accepted.
[0 : mcmc]  - Acceptance rate: 0.353 = avg([0.3512, 0.3521, 0.3527, 0.3577])
[0 : mcmc]  - Convergence of means: R-1 = 0.012234 after 66443 accepted steps = sum([16640, 16685, 16437, 16681])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-21 16:25:35 : 1243 steps taken, and 16641 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:25:35 : 1218 steps taken, and 16686 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:25:35 : 1231 steps taken, and 16437 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:25:55 : 1244 steps taken, and 16682 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:26:36 : 1234 steps taken, and 16438 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:26:54 : 1247 steps taken, and 16642 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:26:55 : 1225 steps taken, and 16687 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:27:15 : 1248 steps taken, and 16684 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:27:36 : 1237 steps taken, and 16439 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:27:55 : 1228 steps taken, and 16688 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:28:13 : 1251 steps taken, and 16642 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:28:35 : 1252 steps taken, and 16687 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:28:36 : 1240 steps taken, and 16440 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:29:15 : 1233 steps taken, and 16691 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:29:33 : 1255 steps taken, and 16645 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:29:35 : 1255 steps taken, and 16687 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:29:56 : 1244 steps taken, and 16440 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:30:34 : 1238 steps taken, and 16694 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:30:50 : 1259 steps taken, and 16646 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:30:54 : 1259 steps taken, and 16689 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:31:15 : 1248 steps taken, and 16441 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:31:52 : 1245 steps taken, and 16696 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:32:09 : 1264 steps taken, and 16646 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:32:13 : 1264 steps taken, and 16689 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:32:35 : 1252 steps taken, and 16443 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:33:11 : 1249 steps taken, and 16697 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:33:27 : 1268 steps taken, and 16648 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:33:33 : 1268 steps taken, and 16691 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:33:54 : 1256 steps taken, and 16444 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:34:30 : 1253 steps taken, and 16699 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:34:47 : 1272 steps taken, and 16649 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:34:52 : 1272 steps taken, and 16693 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:35:13 : 1260 steps taken, and 16447 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:35:49 : 1257 steps taken, and 16702 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:36:06 : 1276 steps taken, and 16649 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:36:12 : 1276 steps taken, and 16695 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:36:32 : 1264 steps taken, and 16449 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:37:08 : 1261 steps taken, and 16703 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:37:25 : 1280 steps taken, and 16650 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:37:31 : 1280 steps taken, and 16696 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:37:51 : 1268 steps taken, and 16451 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:38:27 : 1265 steps taken, and 16705 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:38:44 : 1284 steps taken, and 16652 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:38:50 : 1284 steps taken, and 16698 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:39:11 : 1272 steps taken, and 16453 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:39:47 : 1269 steps taken, and 16706 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:40:03 : 1288 steps taken, and 16654 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:40:09 : 1288 steps taken, and 16700 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:40:31 : 1276 steps taken, and 16454 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:41:05 : 1273 steps taken, and 16709 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:41:22 : 1292 steps taken, and 16657 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:41:28 : 1292 steps taken, and 16701 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:41:50 : 1281 steps taken, and 16457 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:42:24 : 1279 steps taken, and 16710 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:42:41 : 1296 steps taken, and 16659 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:42:46 : 1296 steps taken, and 16703 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:43:09 : 1285 steps taken, and 16459 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:43:43 : 1283 steps taken, and 16710 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:44:00 : 1300 steps taken, and 16661 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:44:06 : 1300 steps taken, and 16705 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:44:27 : 1290 steps taken, and 16460 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:45:02 : 1288 steps taken, and 16712 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:45:19 : 1304 steps taken, and 16662 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:45:25 : 1304 steps taken, and 16706 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:45:45 : 1294 steps taken, and 16462 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:46:21 : 1292 steps taken, and 16712 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:46:38 : 1308 steps taken, and 16664 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:46:44 : 1308 steps taken, and 16708 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:47:04 : 1298 steps taken, and 16463 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:47:40 : 1297 steps taken, and 16715 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:47:57 : 1312 steps taken, and 16665 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:48:03 : 1312 steps taken, and 16709 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:48:23 : 1302 steps taken, and 16464 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:48:59 : 1301 steps taken, and 16716 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:49:17 : 1316 steps taken, and 16667 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:49:22 : 1316 steps taken, and 16712 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:49:42 : 1306 steps taken, and 16465 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:50:18 : 1306 steps taken, and 16717 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:50:36 : 1320 steps taken, and 16668 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:50:41 : 1320 steps taken, and 16712 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:51:01 : 1311 steps taken, and 16466 accepted.
